Empresa,Item,FAMILIA,GRUPO,Unidade,QuantidadeComprada,QuantidadePendenteEntrega,ValorTotalComprado,ValorTotalPedenteEntrega,Numero_servico,CodigoOS,OrdemCompra,Fornecedor,CodigoInterno
ARV SYSTEM,MANGUEIRA PUN-6X1-BL,PNEUMATICA,FESTO,MT,22.0,0.0,84.315,0.0,544.0,544/337,1153,FESTO,5-01-00373
ARV SYSTEM,"MANGUEIRA PUN-8X1,25-BL",PNEUMATICA,FESTO,MT,3.0,0.0,16.5375,0.0,544.0,544/337,1153,FESTO,5-01-00374
ARV SYSTEM,"MANGUEIRA PUN-8X1,25-SW",PNEUMATICA,FESTO,MT,1.0,0.0,5.5125,0.0,544.0,544/337,1153,FESTO,5-01-00375
ARV SYSTEM,"SENSOR SME-8M-DS-24V-K-0,3-M8D",PNEUMATICA,FESTO,PC,22.0,0.0,1919.302,0.0,544.0,544/337,1153,FESTO,5-01-00381
ARV SYSTEM,MANGUEIRA PUN-6X1-SW,PNEUMATICA,FESTO,MT,5.0,0.0,19.11,0.0,544.0,544/337,1153,FESTO,5-01-00399
ARV SYSTEM,CABO - NEBU-M8G3-K-5-LE3,PNEUMATICA,FESTO,PC,32.0,0.0,1158.192,0.0,544.0,544/337,1153,FESTO,5-01-00402
ARV SYSTEM,"MANGUEIRA PUN-10X1,5-BL",PNEUMATICA,FESTO,MT,4.0,0.0,33.516000000000005,0.0,544.0,544/337,1153,FESTO,5-01-00434
ARV SYSTEM,"MANGUEIRA PUN-8X1,25-DUO-BS",PNEUMATICA,FESTO,MT,3.0,0.0,42.0525,0.0,544.0,544/337,1153,FESTO,5-01-00436
ARV SYSTEM,CONEXAO - QSL-1/2-10,PNEUMATICA,FESTO,PC,2.0,0.0,46.16,0.0,544.0,544/337,1153,FESTO,5-01-00111
ARV SYSTEM,CONEXAO - QSL-1/4-6,PNEUMATICA,FESTO,PC,6.0,0.0,43.218,0.0,544.0,544/337,1153,FESTO,5-01-00102
ARV SYSTEM,CONEXAO - QSL-1/4-10,PNEUMATICA,FESTO,PC,1.0,0.0,14.71,0.0,544.0,544/337,1153,FESTO,5-01-00104
ARV SYSTEM,VÁLVULA DE ABERTURA / FECHAMENTO ELÉTRICA HEE-1/2-D-MIDI-24,INATIVO ORÇAMENTO,PNEUMATICO,UN,1.0,0.0,314.73,0.0,544.0,544/337,1153,FESTO,9-06-00085
ARV SYSTEM,VÁLVULA DE ABERTURA / FECHAMENTO MANUAL HE-1/2-D-MIDI,INATIVO ORÇAMENTO,PNEUMATICO,UN,1.0,0.0,216.2,0.0,544.0,544/337,1153,FESTO,9-06-00088
ARV SYSTEM,VÁLVULA DE ALIMENTAÇÃO PROGRESSIVA HEL-1/2-D-MIDI,INATIVO ORÇAMENTO,PNEUMATICO,UN,1.0,0.0,246.63,0.0,544.0,544/337,1153,FESTO,9-06-00091
ARV SYSTEM,MÓDULO DE DISTRIBUIÇÃO FRM-1/2-D-MIDI,INATIVO ORÇAMENTO,PNEUMATICO,UN,1.0,0.0,135.786,0.0,544.0,544/337,1153,FESTO,9-06-00094
ARV SYSTEM,VÁLVULA DE RETENÇÃO HGL-3/8-B,INATIVO ORÇAMENTO,PNEUMATICO,UN,1.0,0.0,186.35,0.0,544.0,544/337,1153,FESTO,9-06-00029
ARV SYSTEM,CONEXAO - QSL-1/8-6,PNEUMATICA,FESTO,PC,2.0,0.0,18.2,0.0,544.0,544/337,1153,FESTO,5-01-00094
ARV SYSTEM,CONEXAO - QSM-M3-4,PNEUMATICA,FESTO,PC,2.0,0.0,29.462999999999997,0.0,544.0,544/337,1153,FESTO,5-01-00185
ARV SYSTEM,CONEXAO - QSM-M5-4,PNEUMATICA,FESTO,PC,6.0,0.0,45.92700000000001,0.0,544.0,544/337,1153,FESTO,5-01-00190
ARV SYSTEM,CONEXAO - QSM-M5-6,PNEUMATICA,FESTO,PC,13.0,0.0,102.78450000000001,0.0,544.0,544/337,1153,FESTO,5-01-00192
ARV SYSTEM,CONEXAO - QSS-6,PNEUMATICA,FESTO,PC,4.0,0.0,64.974,0.0,544.0,544/337,1153,FESTO,5-01-00264
ARV SYSTEM,CONEXAO - QSML-M5-6,PNEUMATICA,FESTO,FES,2.0,0.0,21.1,0.0,544.0,544/337,1153,FESTO,5-01-00210
ARV SYSTEM,CONEXAO - QST-6,PNEUMATICA,FESTO,PC,14.0,0.0,230.16000000000003,0.0,544.0,544/337,1153,FESTO,5-01-00289
ARV SYSTEM,CONEXAO - QST-8,PNEUMATICA,FESTO,PC,1.0,0.0,16.44,0.0,544.0,544/337,1153,FESTO,5-01-00291
ARV SYSTEM,CONEXAO - QST-10,PNEUMATICA,FESTO,PC,4.0,0.0,95.2,0.0,544.0,544/337,1153,FESTO,5-01-00294
ARV SYSTEM,CONEXAO - QST-10-6,PNEUMATICA,FESTO,PC,1.0,0.0,19.32,0.0,544.0,544/337,1153,FESTO,5-01-00295
ARV SYSTEM,CONEXAO - QST-10-8,PNEUMATICA,FESTO,PC,1.0,0.0,14.71,0.0,544.0,544/337,1153,FESTO,5-01-00296
ARV SYSTEM,CONEXAO - QS-1/4-6,PNEUMATICA,FESTO,PC,2.0,0.0,19.96,0.0,544.0,544/337,1153,FESTO,5-01-00029
ARV SYSTEM,VALVULA - GRLA-1/8-QS-6-RS-D,PNEUMATICA,FESTO,PC,6.0,0.0,323.70000000000005,0.0,544.0,544/337,1153,FESTO,5-01-00077
ARV SYSTEM,CONEXAO - QS-3/8-8,PNEUMATICA,FESTO,PC,3.0,0.0,24.759,0.0,544.0,544/337,1153,FESTO,5-01-00045
ARV SYSTEM,CONEXAO - QS-1/8-6,PNEUMATICA,FESTO,PC,4.0,0.0,24.233999999999998,0.0,544.0,544/337,1153,FESTO,5-01-00038
ARV SYSTEM,CONEXAO - QS-1/8-8,PNEUMATICA,FESTO,PC,1.0,0.0,7.4025,0.0,544.0,544/337,1153,FESTO,5-01-00040
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,11.5853,0.0,72.98739,0.0,544.0,544/073,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,23.793000000000003,0.0,138.47526,0.0,544.0,544/076,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.494,-5.551115123125783e-17,4.07056,-4.574118861455645e-16,544.0,544/078,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8024,0.0,9.692992,0.0,544.0,544/183,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8024,0.0,9.692992,0.0,544.0,544/182,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3162,-5.551115123125783e-17,6.785652,-1.191269305422793e-15,544.0,544/272,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3162,-5.551115123125783e-17,6.785652,-1.191269305422793e-15,544.0,544/271,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3162,-5.551115123125783e-17,6.785652,-1.191269305422793e-15,544.0,544/270,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.1514,0.0,25.967536000000003,0.0,544.0,544/283,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.1514,0.0,25.967536000000003,0.0,544.0,544/284,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 1045 (ME-2),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.1514,0.0,25.967536000000003,0.0,544.0,544/285,1154,METAL FAS,37-01-00002
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6165,0.0,17.453115000000004,0.0,544.0,544/280,1154,METAL FAS,37-01-00033
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2804,-5.551115123125783e-17,87.29973600000001,-1.7282841824339814e-14,544.0,544/280,1154,METAL FAS,37-01-00033
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6165,0.0,17.453115000000004,0.0,544.0,544/281,1154,METAL FAS,37-01-00033
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2804,-5.551115123125783e-17,87.29973600000001,-1.7282841824339814e-14,544.0,544/281,1154,METAL FAS,37-01-00033
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.6165,0.0,17.453115000000004,0.0,544.0,544/282,1154,METAL FAS,37-01-00033
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2804,-5.551115123125783e-17,87.29973600000001,-1.7282841824339814e-14,544.0,544/282,1154,METAL FAS,37-01-00033
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.9323,0.0,15.513472,0.0,544.0,544/290,1154,METAL FAS,37-01-00033
ARV SYSTEM,SAE 4340 (ME-36),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8568,0.0,33.937848,0.0,544.0,544/330,1154,METAL FAS,37-01-00033
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,0.0,81.32000000000001,0.0,502.0,502/126,1168,ESTRELA DO VALE TRANSPORTES,47-01-00001
ARV SYSTEM,BROCA - 1 MM,FERRAMENTAS,BROCA,PC,2.0,0.0,17.0,0.0,315.0,315/001,1170,H.M. PARAFUSOS E ACESSÓRIOS,8-05-00008
ARV SYSTEM,RODIZIO NOVEX GIRATORIO C/FREIO GRAX 42 UFS FP - 100 MM,FERRAGENS,RODIZIO,PC,4.0,0.0,980.07,0.0,544.0,544/203,1171,SCHIOPA,1-08-00033
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Verdana;}{\f1\fnil Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 USINAGEM CONFORME DESENHO\par
00544-010-002-CS\par
01 P\'c7\f1\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,1440.0,0.0,544.0,544/074,1172,GN CALDEIRARIA,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Verdana;}{\f1\fnil Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 USINAGEM CONFORME DESENHO\par
00544-010-003-CS\par
01 P\'c7\f1\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,3360.0,0.0,544.0,544/075,1172,GN CALDEIRARIA,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Verdana;}{\f1\fnil Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 USINAGEM CONFORME DESENHO\par
00544-110-002-CS\par
01 P\'c7\f1\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,1056.0,0.0,544.0,544/205,1172,GN CALDEIRARIA,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Verdana;}{\f1\fnil Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 USINAGEM CONFORME DESENHO\par
00544-110-003-CS\par
01 P\'c7\f1\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,2304.0,0.0,544.0,544/206,1172,GN CALDEIRARIA,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Verdana;}{\f1\fnil Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 USINAGEM CONFORME DESENHO\par
00544-110-004-CS\par
01 P\'c7\f1\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,3168.0,0.0,544.0,544/207,1172,GN CALDEIRARIA,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Verdana;}{\f1\fnil Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 USINAGEM CONFORME DESENHO\par
00544-110-005-CS\par
01 P\'c7\f1\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,336.0,0.0,544.0,544/208,1172,GN CALDEIRARIA,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 00544-080-001.1-CS\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,291.0,0.0,544.0,544/153,1173,MGL USINAGEM,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 00544-080-001.2-CS\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,291.0,0.0,544.0,544/157,1173,MGL USINAGEM,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 00544-080-001.3-CS\par
\par
\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,1.0,0.0,291.0,0.0,544.0,544/161,1173,MGL USINAGEM,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil Verdana;}{\f1\fnil\fcharset0 Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 00544-080-002.2-CS\par
\par
\f1 2 P\'c7S\f0\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,2.0,0.0,242.5,0.0,544.0,544/158,1173,MGL USINAGEM,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil Verdana;}{\f1\fnil\fcharset0 Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 00544-080-002.1-CS\par
\par
\f1 2 P\'c7S\f0\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,2.0,0.0,388.0,0.0,544.0,544/154,1173,MGL USINAGEM,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil Verdana;}{\f1\fnil\fcharset0 Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 00544-080-002.3-CS\par
\par
\f1 2 P\'c7S\f0\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,2.0,0.0,388.0,0.0,544.0,544/162,1173,MGL USINAGEM,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil Verdana;}{\f1\fnil\fcharset0 Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 00544-080-003.1-CS\par
\par
\f1 2 P\'c7S\f0\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,2.0,0.0,34.92,0.0,544.0,544/155,1173,MGL USINAGEM,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil Verdana;}{\f1\fnil\fcharset0 Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 00544-080-003.2-CS\par
\par
\f1 2 P\'c7S\f0\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,2.0,0.0,34.92,0.0,544.0,544/159,1173,MGL USINAGEM,st 
ARV SYSTEM,"{\rtf1\ansi\deff0{\fonttbl{\f0\fnil Verdana;}{\f1\fnil\fcharset0 Verdana;}}
\viewkind4\uc1\pard\lang1046\f0\fs16 00544-080-003.3-CS\f1  \par
\par
2 P\'c7S\f0\par
}
 ",SERVIÇO EXTERNOS,USINAGEM CONFORME DESENHO,PÇ,2.0,0.0,34.92,0.0,544.0,544/163,1173,MGL USINAGEM,st 
ARV SYSTEM,FILTRO POLARIZADOR 500,MATERIAIS ELETROELETRONICOS,KEYENCE,PC,3.0,0.0,784.9784999999999,0.0,573.0,573/002,1174,KEYENCE,4-02-00627
ARV SYSTEM,CABEÇA SENSORA COMPACTA (CAMERA),MATERIAIS ELETROELETRONICOS,KEYENCE,PC,1.0,0.0,5576.55,0.0,544.0,544/071,1174,KEYENCE,4-02-00615
ARV SYSTEM,CABO PARA SERIE CA,MATERIAIS ELETROELETRONICOS,KEYENCE,PC,1.0,0.0,112.27650000000001,0.0,544.0,544/071,1174,KEYENCE,4-02-00625
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-090-006.2-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,32.949000000000005,0.0,544.0,544/196,1175,GMP MARCATTO,20-01-00372
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-006-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,61.194,0.0,544.0,544/209,1175,GMP MARCATTO,20-01-00373
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-007-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,72.681,0.0,544.0,544/210,1175,GMP MARCATTO,20-01-00374
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-008-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,94.13250000000001,0.0,544.0,544/211,1175,GMP MARCATTO,20-01-00375
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-009-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,86.352,0.0,544.0,544/212,1175,GMP MARCATTO,20-01-00376
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-011-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,80.1885,0.0,544.0,544/214,1175,GMP MARCATTO,20-01-00377
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-012-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,56.595000000000006,0.0,544.0,544/215,1175,GMP MARCATTO,20-01-00378
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-013-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,75.012,0.0,544.0,544/216,1175,GMP MARCATTO,20-01-00379
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-014-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,37.411500000000004,0.0,544.0,544/217,1175,GMP MARCATTO,20-01-00380
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-016-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,4.0,0.0,42.966,0.0,544.0,544/219,1175,GMP MARCATTO,20-01-00381
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-017-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,39.9,0.0,544.0,544/220,1175,GMP MARCATTO,20-01-00382
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-018-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,184.1175,0.0,544.0,544/221,1175,GMP MARCATTO,20-01-00383
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-023-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,285.075,0.0,544.0,544/226,1175,GMP MARCATTO,20-01-00384
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-025-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,49.833,0.0,544.0,544/228,1175,GMP MARCATTO,20-01-00385
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-030-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,49.633500000000005,0.0,544.0,544/233,1175,GMP MARCATTO,20-01-00389
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-031-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,116.30850000000001,0.0,544.0,544/234,1175,GMP MARCATTO,20-01-00390
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-032-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,36.1725,0.0,544.0,544/235,1175,GMP MARCATTO,20-01-00391
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-033-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,126.25200000000001,0.0,544.0,544/236,1175,GMP MARCATTO,20-01-00392
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-037-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,157.80450000000002,0.0,544.0,544/240,1175,GMP MARCATTO,20-01-00393
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-039-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,47.2185,0.0,544.0,544/242,1175,GMP MARCATTO,20-01-00394
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-040-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,290.6505,0.0,544.0,544/243,1175,GMP MARCATTO,20-01-00395
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-041-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,72.013,0.0,544.0,544/244,1175,GMP MARCATTO,20-01-00396
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-044-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,97.104,0.0,544.0,544/247,1175,GMP MARCATTO,20-01-00397
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-045-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,4.0,0.0,169.20000000000002,0.0,544.0,544/248,1175,GMP MARCATTO,20-01-00398
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-046-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,345.46049999999997,0.0,544.0,544/249,1175,GMP MARCATTO,20-01-00399
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-120-002-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,56.2905,0.0,544.0,544/252,1175,GMP MARCATTO,20-01-00400
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-120-003-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,56.2905,0.0,544.0,544/253,1175,GMP MARCATTO,20-01-00401
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-120-004-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,41.013000000000005,0.0,544.0,544/254,1175,GMP MARCATTO,20-01-00402
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-140-005-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,11.17,0.0,544.0,544/303,1175,GMP MARCATTO,20-01-00403
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-130-039-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,509.26000000000005,0.0,544.0,544/294,1175,GMP MARCATTO,20-01-00406
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-038-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,1.0,0.0,24.42,0.0,544.0,544/241,1175,GMP MARCATTO,20-01-00409
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-026-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,4.0,0.0,62.040000000000006,0.0,544.0,544/229,1175,GMP MARCATTO,20-01-00410
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-022-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,2.0,0.0,121.88000000000001,0.0,544.0,544/225,1175,GMP MARCATTO,20-01-00411
ARV SYSTEM,CALDEIRARIA CONF. DESENHO 00544-110-020-CS,CALDEIRARIA,CALDEIRARIA CONF. DESENHO,PÇ,4.0,0.0,472.08000000000004,0.0,544.0,544/223,1175,GMP MARCATTO,20-01-00412
ARV SYSTEM,POLICARBONATO CONF. DESENHO 00544-110-042-CS,PERFIL,POLICARBONATO,PÇ,1.0,0.0,85.0,0.0,544.0,544/245,1176,ISOLAPLAST,7-08-00116
ARV SYSTEM,POLICARBONATO CONF. DESENHO 00544-050-015-CS,PERFIL,POLICARBONATO,PÇ,1.0,0.0,20.0,0.0,544.0,544/318,1176,ISOLAPLAST,7-08-00113
ARV SYSTEM,POLICARBONATO CONF. DESENHO 00544-050-021-CS,PERFIL,POLICARBONATO,PÇ,1.0,0.0,20.0,0.0,544.0,544/324,1176,ISOLAPLAST,7-08-00115
ARV SYSTEM,POLICARBONATO CONF. DESENHO 00544-110-010-CS,PERFIL,POLICARBONATO,PÇ,1.0,0.0,500.0,0.0,544.0,544/213,1176,ISOLAPLAST,7-08-00109
ARV SYSTEM,POLICARBONATO CONF. DESENHO 00544-110-024-CS,PERFIL,POLICARBONATO,PÇ,1.0,0.0,120.0,0.0,544.0,544/227,1176,ISOLAPLAST,7-08-00110
ARV SYSTEM,POLICARBONATO CONF. DESENHO 00544-110-048-CS,PERFIL,POLICARBONATO,PÇ,1.0,0.0,750.0,0.0,544.0,544/338,1176,ISOLAPLAST,7-08-00111
ARV SYSTEM,POLIACETAL PRETO CONFORME DESENHO 00544-050-014-CS,MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,PÇ,1.0,0.0,85.0,0.0,544.0,544/317,1176,ISOLAPLAST,37-01-00080
ARV SYSTEM,POLIACETAL PRETO ONFORME DESENHO 00544-050-020-CS,MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,PÇ,1.0,0.0,180.0,0.0,544.0,544/323,1176,ISOLAPLAST,37-01-00081
ARV SYSTEM,PINO GUIA DIN 7978 - 8 MM X 30 MM,FERRAGENS,PINO GUIA,PÇ,10.0,0.0,26.4,0.0,544.0,544/325,1177,RADIAL ROLAMENTOS,1-03-00622
ARV SYSTEM,PINO GUIA DIN 7979 - 5 MM X 35 MM,FERRAGENS,PINO GUIA,PÇ,5.0,0.0,13.75,0.0,544.0,544/255,1177,RADIAL ROLAMENTOS,1-03-00620
